(('thank', 'VB'), 'dobj', ('lot', 'NN'))
(('interact', 'NN'), 'det', ('the', 'DT'))
******
(('plane', 'NN'), 'cc', ('and', 'CC'))
(('plane', 'NN'), 'conj', ('pilot', 'NN'))
******
(('bind', 'VB'), 'cc', ('and', 'CC'))
(('bind', 'VB'), 'dobj', ('them', 'PRP'))
******
(('flee', 'VB'), 'nsubj', ('king', 'NN'))
(('king', 'NN'), 'det', ('the', 'DT'))
******
(('no', 'RB'), 'nmod:npmod', ('new', 'JJ'))
(('new', 'JJ'), 'det', ('a', 'DT'))
******
(('report', 'VBP'), 'nsubj', ('health', 'NN'))
(('health', 'NN'), 'amod', ('public', 'JJ'))
******
(('scare', 'VBP'), 'nsubj', ('street', 'NN'))
(('scare', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('unit', 'NN'), 'nummod', ('one', 'CD'))
(('unit', 'NN'), 'dep', ('no', 'RB'))
******
(('guest', 'NN'), 'advmod', ('as', 'RB'))
(('guest', 'NN'), 'det', ('a', 'DT'))
******
(('gender', 'VBZ'), 'nsubj', ('social', 'JJ'))
(('gender', 'VBZ'), 'dobj', ('index', 'NN'))
******
(('error', 'NN'), 'nmod', ('link', 'NN'))
(('link', 'NN'), 'case', ('in', 'IN'))
******
(('spirit', 'NN'), 'dep', ('in', 'IN'))
(('spirit', 'NN'), 'dep', ('brave', 'VB'))
******
(('reason', 'NN'), 'case', ('for', 'IN'))
(('reason', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('wife', 'NN'), 'det', ('a', 'DT'))
(('wife', 'NN'), 'amod', ('black', 'JJ'))
******
(('one', 'VBZ'), 'cc', ('or', 'CC'))
(('one', 'VBZ'), 'nsubj', ('which', 'WDT'))
******
(('destroy', 'VBP'), 'nsubj', ('first', 'JJ'))
(('first', 'JJ'), 'det', ('the', 'DT'))
******
(('dead', 'VBZ'), 'nsubj', ('victim', 'NN'))
(('victim', 'NN'), 'amod', ('more', 'JJR'))
******
(('list', 'NN'), 'nmod', ('coach', 'NN'))
(('coach', 'NN'), 'case', ('of', 'IN'))
******
(('link', 'VBP'), 'nsubj', ('page', 'NN'))
(('link', 'VBP'), 'nmod', ('to', 'TO'))
******
(('truth', 'VB'), 'cc', ('or', 'CC'))
(('truth', 'VB'), 'conj', ('dare', 'VB'))
******
(('child', 'NN'), 'advmod', ('as', 'RB'))
(('child', 'NN'), 'det', ('a', 'DT'))
******
(('(', 'VBD'), 'nmod', ('hand', 'NN'))
(('hand', 'NN'), 'case', ('in', 'IN'))
(('hand', 'NN'), 'nmod:poss', ('our', 'PRP$'))
******
(('prevent', 'VBP'), 'nsubj', ('how', 'WRB'))
(('prevent', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('end', 'VBP'), 'nsubj', ('war', 'NN'))
(('war', 'NN'), 'det', ('the', 'DT'))
******
(('soldier', 'NN'), 'cc', ('and', 'CC'))
(('soldier', 'NN'), 'dep', ('attend', 'RB'))
******
(('"', 'VB'), 'dobj', ('what', 'WP'))
(('what', 'WP'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
******
(('margin', 'NN'), 'det', ('the', 'DT'))
(('margin', 'NN'), 'amod', ('narrow', 'JJ'))
******
(('chair', 'VBZ'), 'advmod', ('well', 'RB'))
(('chair', 'VBZ'), 'nsubj', ('it', 'PRP'))
******
(('product', 'NN'), 'dep', ('big', 'JJ'))
(('big', 'JJ'), 'dep', ('home', 'NN'))
******
(('get', 'VBP'), 'nsubj', ('she', 'PRP'))
(('get', 'VBP'), 'dobj', ('twin', 'JJ'))
******
(('move', 'VB'), 'nmod', ('other', 'JJ'))
(('other', 'JJ'), 'case', ('toward', 'IN'))
******
(('move', 'VB'), 'nmod', ('other', 'JJ'))
(('other', 'JJ'), 'case', ('against', 'IN'))
******
(('let', 'VB'), 'ccomp', ('die', 'VB'))
(('die', 'VB'), 'nsubj', ('me', 'PRP'))
******
((')', 'NN'), 'amod', ('major', 'JJ'))
((')', 'NN'), 'compound', ('record', 'NN'))
((')', 'NN'), 'compound', ('label', 'NN'))
******
(('mom', 'NN'), 'discourse', ('oh', 'UH'))
(('mom', 'NN'), 'amod', ('hi', 'JJ'))
******
(('unknown', 'JJ'), 'dep', ('number', 'NN'))
(('number', 'NN'), 'compound', ('product', 'NN'))
******
(('shell', 'NN'), 'nummod', ('seven', 'CD'))
(('shell', 'NN'), 'dep', ('fire', 'NN'))
******
(('shell', 'NN'), 'nummod', ('five', 'CD'))
(('shell', 'NN'), 'dep', ('fire', 'NN'))
******
(('perform', 'VBP'), 'advmod', ('in', 'RB'))
(('perform', 'VBP'), 'nsubj', ('public', 'NN'))
******
(('hug', 'VB'), 'cc', ('and', 'CC'))
(('hug', 'VB'), 'dobj', ('her', 'PRP'))
******
(('reach', 'VBP'), 'nsubj', ('it', 'PRP'))
(('reach', 'VBP'), 'dobj', ('no', 'RB'))
******
(('see', 'VB'), 'dobj', ('tool', 'NN'))
(('tool', 'NN'), 'compound', ('diamond', 'NN'))
******
(('it', 'PRP'), 'advmod', ('so', 'RB'))
(('it', 'PRP'), 'cop', ('be', 'VB'))
******
(('area', 'NN'), 'case', ('of', 'IN'))
(('area', 'NN'), 'compound', ('carpet', 'NN'))
******
(('winner', 'NN'), 'cop', ('be', 'VB'))
(('winner', 'NN'), 'det', ('a', 'DT'))
******
(('would', 'MD'), 'nsubj', ('who', 'WP'))
(('would', 'MD'), 'neg', ("n't", 'RB'))
******
(('dear', 'VBZ'), 'nsubj', ('my', 'PRP$'))
(('dear', 'VBZ'), 'dobj', ('wife', 'NN'))
******
(('travel', 'VB'), 'cc', ('and', 'CC'))
(('travel', 'VB'), 'conj', ('scholar', 'VB'))
******
(('!', 'VBZ'), 'dep', ('what', 'WDT'))
(('!', 'VBZ'), 'advmod', ('a', 'DT'))
(('!', 'VBZ'), 'nsubj', ('legend', 'NN'))
******
(('"', 'VB'), 'cc', ('and', 'CC'))
(('"', 'VB'), 'conj', ('hang', 'VB'))
(('hang', 'VB'), 'discourse', ('him', 'UH'))
(('him', 'UH'), 'dep', ('"', 'UH'))
******
(('bring', 'VB'), 'dobj', ('him', 'PRP'))
(('bring', 'VB'), 'advmod', ('here', 'RB'))
******
(('ha', 'NNS'), 'nummod', ('nine', 'CD'))
(('ha', 'NNS'), 'nummod', ('edit', 'CD'))
******
(('weigh', 'VBP'), 'nsubj', ('shell', 'NN'))
(('shell', 'NN'), 'det', ('each', 'DT'))
******
(('level', 'VBP'), 'nsubj', ('water', 'NN'))
(('level', 'VBP'), 'dobj', ('task', 'NN'))
******
(('open', 'VB'), 'dobj', ('media', 'NNS'))
(('media', 'NNS'), 'compound', ('road', 'NN'))
******
(('understand', 'VBP'), 'nsubj', ('player', 'NN'))
(('player', 'NN'), 'det', ('the', 'DT'))
******
(('test', 'NN'), 'det', ('the', 'DT'))
(('test', 'NN'), 'amod', ('fifth', 'JJ'))
******
(('make', 'VBP'), 'dep', (')', 'SYM'))
(('make', 'VBP'), 'dobj', ('public', 'NN'))
(('public', 'NN'), 'compound', ('thing', 'NN'))
******
(('think', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('about', 'IN'))
******
(('press', 'VBP'), 'nsubj', ('court', 'NN'))
(('court', 'NN'), 'amod', ('/', 'JJ'))
(('court', 'NN'), 'nummod', ('four', 'CD'))
******
(('back', 'VB'), 'dobj', ('him', 'PRP'))
(('back', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('need', 'VBP'), 'nsubj', ('they', 'PRP'))
(('need', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('teen', 'NN'), 'case', ('for', 'IN'))
(('teen', 'NN'), 'compound', ('neighborhood', 'NN'))
******
(('fall', 'NN'), 'case', ('beneath', 'IN'))
(('fall', 'NN'), 'det', ('the', 'DT'))
******
(('beyond', 'VBZ'), 'nsubj', ('comparison', 'NN'))
(('beyond', 'VBZ'), 'cc', ('and', 'CC'))
******
(('feel', 'VBP'), 'nsubj', ('it', 'PRP'))
(('feel', 'VBP'), 'advmod', ('ha', 'RB'))
******
(('do', 'VB'), 'xcomp', ('right', 'RB'))
(('right', 'RB'), 'nsubj', ('it', 'PRP'))
******
(('oh', 'VBZ'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
******
(('see', 'VB'), 'dobj', ('key', 'NN'))
(('key', 'NN'), 'compound', ('session', 'NN'))
******
(('affair', 'NN'), 'amod', ('social', 'JJ'))
(('affair', 'NN'), 'dep', ('unit', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('form', 'NN'))
(('follow', 'VBP'), 'dobj', ('function', 'NN'))
******
(('system', 'NN'), 'case', ('of', 'IN'))
(('system', 'NN'), 'det', ('the', 'DT'))
******
(('oh', 'VB'), 'dobj', ('husband', 'NN'))
(('husband', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('perform', 'VBP'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('at', 'IN'))
******
(('paint', 'VB'), 'dep', ('light', 'NN'))
(('light', 'NN'), 'det', ('the', 'DT'))
******
(('come', 'VBP'), 'advmod', ('here', 'RB'))
(('come', 'VBP'), 'nsubj', ('they', 'PRP'))
******
(('and', 'VBZ'), 'nsubj', ('}', 'NNS'))
(('}', 'NNS'), 'det', ('the', 'DT'))
(('}', 'NNS'), 'amod', ('total', 'JJ'))
******
(('attack', 'VB'), 'nmod', ('bite', 'NN'))
(('bite', 'NN'), 'case', ('by', 'IN'))
******
(('white', 'JJ'), 'nmod', ('command', 'NN'))
(('command', 'NN'), 'case', ('in', 'IN'))
******
(('follow', 'VBP'), 'nsubj', ('tale', 'NN'))
(('tale', 'NN'), 'amod', ('other', 'JJ'))
******
(('shot', 'VBD'), 'nsubj', ('we', 'PRP'))
(('shot', 'VBD'), 'dobj', ('them', 'PRP'))
******
(('law', 'NN'), 'case', ('by', 'IN'))
(('law', 'NN'), 'advmod', ('no', 'RB'))
******
(('join', 'VBP'), 'nsubj', ('it', 'PRP'))
(('join', 'VBP'), 'dobj', ('no', 'RB'))
******
(('three', 'CD'), 'dep', ('us', 'PRP'))
(('us', 'PRP'), 'dep', ('tour', 'NN'))
******
(('yeah', 'VBP'), 'nsubj', ('hell', 'NN'))
(('hell', 'NN'), 'compound', ('holiday', 'NN'))
******
(('death', 'NN'), 'nmod:poss', ('boss', 'NN'))
(('boss', 'NN'), 'det', ('the', 'DT'))
(('boss', 'NN'), 'case', ("'", 'POS'))
******
(('gross', 'VBZ'), 'nsubj', ('film', 'NN'))
(('film', 'NN'), 'det', ('the', 'DT'))
******
(('and', 'VB'), 'dobj', ('global', 'JJ'))
(('global', 'JJ'), 'det', ('the', 'DT'))
******
(('bow', 'VBP'), 'nsubj', ('we', 'PRP'))
(('bow', 'VBP'), 'compound:prt', ('out', 'RP'))
******
(('star', 'VB'), 'nsubj', ('shoot', 'NN'))
(('shoot', 'NN'), 'det', ('a', 'DT'))
******
(('western', 'JJ'), 'advmod', ('great', 'RB'))
(('western', 'JJ'), 'dep', ('no', 'RB'))
******
(('come', 'VBP'), 'csubj', ('do', 'VB'))
(('come', 'VBP'), 'dep', ('here', 'RB'))
******
(('come', 'VBP'), 'nsubj', ('do', 'NNP'))
(('come', 'VBP'), 'compound:prt', ('on', 'RP'))
******
(('secret', 'NN'), 'det', ('a', 'DT'))
(('secret', 'NN'), 'amod', ('real', 'JJ'))
******
(('trainer', 'NN'), 'det', ('the', 'DT'))
(('trainer', 'NN'), 'amod', ('best', 'JJS'))
******
(('dancer', 'NN'), 'amod', ('perfect', 'JJ'))
(('dancer', 'NN'), 'compound', ('face', 'NN'))
******
(('final', 'JJ'), 'case', ('in', 'IN'))
(('final', 'JJ'), 'det', ('the', 'DT'))
******
(('write', 'VBP'), 'nsubj', ('they', 'PRP'))
(('write', 'VBP'), 'dobj', ('music', 'NN'))
******
(('game', 'NN'), 'nmod:poss', ('our', 'PRP$'))
(('game', 'NN'), 'compound', ('war', 'NN'))
******
(('slap', 'VB'), 'iobj', ('me', 'PRP'))
(('slap', 'VB'), 'dobj', ('five', 'CD'))
******
(('alcohol', 'VBZ'), 'nsubj', ('food', 'NN'))
(('alcohol', 'VBZ'), 'cc', ('or', 'CC'))
******
(('reject', 'VBP'), 'nsubj', ('we', 'PRP'))
(('reject', 'VBP'), 'dobj', ('you', 'PRP'))
******
(('say', 'VB'), 'nsubj', ('they', 'PRP'))
(('say', 'VB'), 'aux', ('will', 'MD'))
******
(('ask', 'VBP'), 'nsubj', ('worker', 'NN'))
(('worker', 'NN'), 'det', ('the', 'DT'))
******
(('report', 'VB'), 'nmod', ('sight', 'NN'))
(('sight', 'NN'), 'case', ('in', 'IN'))
******
(('spread', 'VBD'), 'nsubj', ('circuit', 'NN'))
(('circuit', 'NN'), 'amod', ('short', 'JJ'))
******
(('come', 'VBP'), 'advmod', ('here', 'RB'))
(('come', 'VBP'), 'nsubj', ('he', 'PRP'))
******
(('exist', 'VBP'), 'nsubj', ('end', 'NN'))
(('end', 'NN'), 'nummod', ('three', 'CD'))
******
(('miss', 'VBP'), 'nsubj', ('these', 'DT'))
(('miss', 'VBP'), 'advmod', ('all', 'DT'))
******
(('king', 'NN'), 'det', ('the', 'DT'))
(('king', 'NN'), 'dep', ('order', 'NN'))
******
(('"', 'VB'), 'cc', ('and', 'CC'))
(('"', 'VB'), 'conj', ('whose', 'VB'))
(('whose', 'VB'), 'dobj', ('street', 'NN'))
******
(('processor', 'VBZ'), 'nsubj', ('barrel', 'NN'))
(('barrel', 'NN'), 'det', ('a', 'DT'))
******
(('success', 'NN'), 'det', ('a', 'DT'))
(('success', 'NN'), 'amod', ('charter', 'JJ'))
******
(('return', 'VBP'), 'nsubj', ('he', 'PRP'))
(('return', 'VBP'), 'dobj', ('home', 'NN'))
******
(('train', 'VBP'), 'nsubj', ('flight', 'NN'))
(('train', 'VBP'), 'dobj', ('program', 'NN'))
******
(('speech', 'NN'), 'case', ('from', 'IN'))
(('speech', 'NN'), 'amod', ('hi', 'JJ'))
******
(('project', 'VB'), 'dobj', ('member', 'NN'))
(('member', 'NN'), 'compound', ('kid', 'NN'))
******
(('apart', 'VBZ'), 'nsubj', ('studio', 'NN'))
(('studio', 'NN'), 'det', ('a', 'DT'))
******
(('leg', 'NN'), 'det', ('a', 'DT'))
(('leg', 'NN'), 'amod', ('first', 'JJ'))
******
(('sale', 'NN'), 'cc', ('and', 'CC'))
(('sale', 'NN'), 'conj', ('auction', 'NN'))
******
(('not', 'RB'), 'dep', ('one', 'CD'))
(('not', 'RB'), 'dep', ('two', 'CD'))
******
(('flesh', 'NN'), 'amod', ('dark', 'JJ'))
(('dark', 'JJ'), 'amod', ('thin', 'JJ'))
******
(('time', 'NN'), 'case', ('at', 'IN'))
(('time', 'NN'), 'det', ('that', 'DT'))
******
(('protect', 'VBP'), 'nsubj', ('he', 'PRP'))
(('protect', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('album', 'VBZ'), 'nsubj', ('king', 'NN'))
(('king', 'NN'), 'cc', ('&', 'CC'))
(('king', 'NN'), 'conj', ('friend', 'NN'))
******
(('collect', 'VB'), 'dobj', ('train', 'NN'))
(('train', 'NN'), 'compound', ('model', 'NN'))
******
(('hello', 'UH'), 'dep', ('as', 'IN'))
(('hello', 'UH'), 'mark', ('with', 'IN'))
******
(('look', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('at', 'IN'))
******
(('piano', 'NN'), 'det', ('the', 'DT'))
(('piano', 'NN'), 'dep', ('lesson', 'NN'))
******
(('flash', 'VBP'), 'nsubj', ('jump', 'NN'))
(('jump', 'NN'), 'det', ('the', 'DT'))
******
(('huh', 'VBP'), 'nsubj', ('therapist', 'NN'))
(('therapist', 'NN'), 'dep', ('uh', 'NNP'))
******
(('child', 'NN'), 'amod', ('great', 'JJ'))
(('child', 'NN'), 'dep', ('star', 'NN'))
******
(('forget', 'VB'), 'dobj', ('boy', 'NN'))
(('boy', 'NN'), 'det', ('the', 'DT'))
******
(('end', 'VB'), 'dobj', ('season', 'NN'))
(('season', 'NN'), 'amod', ('hi', 'JJ'))
******
(('unit', 'NN'), 'nummod', ('two', 'CD'))
(('unit', 'NN'), 'dep', ('no', 'RB'))
******
(('plate', 'NN'), 'case', ('to', 'TO'))
(('plate', 'NN'), 'compound', ('river', 'NN'))
******
(('want', 'VBP'), 'advmod', ('"', 'RB'))
(('want', 'VBP'), 'nsubj', ('we', 'PRP'))
(('want', 'VBP'), 'dobj', ('bread', 'NN'))
******
(('count', 'VBP'), 'nsubj', ('opinion', 'NN'))
(('opinion', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('brain', 'NN'), 'det', ('the', 'DT'))
(('brain', 'NN'), 'amod', ('live', 'JJ'))
******
(('protect', 'VBP'), 'nsubj', ('patent', 'NN'))
(('protect', 'VBP'), 'dobj', ('function', 'NN'))
******
(('finish', 'VBP'), 'nsubj', ('she', 'PRP'))
(('finish', 'VBP'), 'advmod', ('last', 'RB'))
******
(('more', 'JJR'), 'cc', ('but', 'CC'))
(('more', 'JJR'), 'neg', ('no', 'RB'))
******
(('finish', 'VBP'), 'nsubj', ('he', 'PRP'))
(('finish', 'VBP'), 'xcomp', ('second', 'JJ'))
******
(('work', 'VBP'), 'nsubj', ('approach', 'NN'))
(('approach', 'NN'), 'det', ('the', 'DT'))
******
(('globe', 'NN'), 'cc', ('and', 'CC'))
(('globe', 'NN'), 'conj', ('mail', 'NN'))
******
(('open', 'VB'), 'dobj', ('door', 'NN'))
(('door', 'NN'), 'det', ('the', 'DT'))
******
(('sail', 'VBP'), 'nsubj', ('water', 'NN'))
(('water', 'NN'), 'amod', ('blue', 'JJ'))
******
(('survey', 'NN'), 'dep', ('also', 'RB'))
(('survey', 'NN'), 'advmod', ('no', 'RB'))
******
(('birthday', 'NN'), 'det', ('the', 'DT'))
(('birthday', 'NN'), 'dep', ('book', 'NN'))
******
(('time', 'NN'), 'case', ('for', 'IN'))
(('time', 'NN'), 'det', ('a', 'DT'))
******
(('die', 'VBP'), 'dep', ('final', 'JJ'))
(('die', 'VBP'), 'nsubj', ('she', 'PRP'))
******
(('rain', 'VB'), 'cc', ('or', 'CC'))
(('rain', 'VB'), 'conj', ('shine', 'VB'))
******
(('/', 'VBZ'), 'nmod', ('thumb', 'NN'))
(('thumb', 'NN'), 'case', ('under', 'IN'))
(('thumb', 'NN'), 'nmod:poss', ('my', 'PRP$'))
******
(('weigh', 'VBP'), 'nsubj', ('infant', 'NN'))
(('weigh', 'VBP'), 'compound:prt', ('about', 'RP'))
******
(('musician', 'VBZ'), 'nsubj', ('studio', 'NN'))
(('studio', 'NN'), 'neg', ('no', 'DT'))
******
(('want', 'VBP'), 'nsubj', ('they', 'PRP'))
(('want', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('get', 'VB'), 'dobj', ('finish', 'NN'))
(('finish', 'NN'), 'det', ('that', 'DT'))
******
(('hi', 'VB'), 'dobj', ('son', 'NN'))
(('son', 'NN'), 'amod', ('second', 'JJ'))
******
(('mean', 'VBP'), 'nsubj', ('which', 'WDT'))
(('mean', 'VBP'), 'dep', ('flower', 'FW'))
******
(('complex', 'NN'), 'case', ('in', 'IN'))
(('complex', 'NN'), 'compound', ('proof', 'NN'))
******
(('let', 'VB'), 'ccomp', ('stay', 'VB'))
(('stay', 'VB'), 'nsubj', ('them', 'PRP'))
******
(('grade', 'VBZ'), 'ccomp', (')', 'VBZ'))
((')', 'VBZ'), 'nsubj', ('group', 'NN'))
(('grade', 'VBZ'), 'nsubj', ('it', 'PRP'))
******
(('honor', 'NN'), 'case', ('in', 'IN'))
(('honor', 'NN'), 'amod', ('hi', 'JJ'))
******
(('etc', 'VBZ'), 'nsubj', ('lawyer', 'NN'))
(('lawyer', 'NN'), 'appos', ('doctor', 'NN'))
******
(('instead', 'RB'), 'advcl', ('help', 'VB'))
(('help', 'VB'), 'mark', ('of', 'IN'))
******
(('know', 'VBP'), 'nsubj', ('who', 'WP'))
(('know', 'VBP'), 'advmod', ('though', 'RB'))
******
(('mix', 'VB'), 'cc', ('and', 'CC'))
(('mix', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('wall', 'NN'), 'nmod', ('light', 'NN'))
(('light', 'NN'), 'case', ('of', 'IN'))
******
(('summer', 'NN'), 'appos', ('month', 'NN'))
(('month', 'NN'), 'amod', ('fifth', 'JJ'))
******
(('express', 'VBP'), 'nsubj', ('frequent', 'JJ'))
(('express', 'VBP'), 'dobj', ('train', 'NN'))
******
(('farm', 'VB'), 'dep', ('church', 'VB'))
(('farm', 'VB'), 'dobj', ('group', 'NN'))
******
(('world', 'NN'), 'nmod', ('art', 'NN'))
(('art', 'NN'), 'case', ('of', 'IN'))
******
(('season', 'NN'), 'det', ('the', 'DT'))
(('season', 'NN'), 'amod', ('new', 'JJ'))
******
(('driver', 'NN'), 'dep', ('where', 'NNS'))
(('where', 'NNS'), 'acl', ('to', 'TO'))
******
(('know', 'VBP'), 'nsubj', ('who', 'WP'))
(('know', 'VBP'), 'advmod', ('best', 'RBS'))
******
(('care', 'VBP'), 'cc', ('but', 'CC'))
(('care', 'VBP'), 'nsubj', ('who', 'WP'))
******
(('straight', 'JJ'), 'cc', ('and', 'CC'))
(('straight', 'JJ'), 'conj', ('true', 'JJ'))
******
(('camp', 'VBZ'), 'nsubj', ('hill', 'NN'))
(('hill', 'NN'), 'amod', ('red', 'JJ'))
******
(('date', 'NN'), 'case', ('on', 'IN'))
(('date', 'NN'), 'det', ('that', 'WDT'))
******
(('go', 'VBP'), 'nsubj', ('now', 'RB'))
(('go', 'VBP'), 'compound:prt', ('away', 'RP'))
******
(('catch', 'VB'), 'nsubj', ('kid', 'NN'))
(('kid', 'NN'), 'compound', ('hey', 'NN'))
******
(('enter', 'VBP'), 'nsubj', ('firm', 'NN'))
(('firm', 'NN'), 'nummod', ('five', 'CD'))
******
(('side', 'VB'), 'dobj', ('one', 'CD'))
(('one', 'CD'), 'acl:relcl', ('stand', 'VBP'))
******
(('have', 'VBP'), 'nsubj', ('we', 'PRP'))
(('have', 'VBP'), 'dobj', ('return', 'NN'))
******
(('hit', 'VB'), 'cc', ('and', 'CC'))
(('hit', 'VB'), 'conj', ('run', 'VB'))
******
(('help', 'VB'), 'nsubj', ('counsel', 'NN'))
(('help', 'VB'), 'aux', ('can', 'MD'))
******
(('!', 'VBZ'), 'dep', ('look', 'NN'))
(('!', 'VBZ'), 'advmod', ('at', 'IN'))
(('!', 'VBZ'), 'nsubj', ('me', 'PRP'))
******
(('get', 'VB'), 'advmod', ('soon', 'RB'))
(('soon', 'RB'), 'advmod', ('well', 'RB'))
******
(('see', 'VB'), 'csubj', ('see', 'VB'))
(('see', 'VB'), 'aux', ('can', 'MD'))
******
(('dare', 'VBP'), 'advmod', ('how', 'WRB'))
(('dare', 'VBP'), 'dobj', ('he', 'PRP'))
******
(('succeed', 'VBP'), 'nsubj', ('attack', 'NN'))
(('attack', 'NN'), 'det', ('the', 'DT'))
******
(('have', 'VB'), 'compound:prt', ('similar', 'JJ'))
(('have', 'VB'), 'dobj', ('import', 'NN'))
******
(('hi', 'VB'), 'dobj', ('album', 'NN'))
(('album', 'NN'), 'amod', ('second', 'JJ'))
******
(('over', 'RP'), 'cc', ('and', 'CC'))
(('over', 'RP'), 'conj', ('over', 'RP'))
******
(('doubt', 'VBP'), 'nsubj', ('return', 'NN'))
(('return', 'NN'), 'amod', ('safe', 'JJ'))
******
(('remain', 'VBP'), 'nsubj', ('mill', 'NN'))
(('mill', 'NN'), 'nummod', ('two', 'CD'))
******
(('ha', 'VB'), 'dobj', ('vision', 'NN'))
(('vision', 'NN'), 'amod', ('great', 'JJ'))
******
(('lover', 'VBZ'), 'nsubj', ('war', 'NN'))
(('war', 'NN'), 'det', ('the', 'DT'))
******
(('object', 'VBP'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('through', 'IN'))
******
(('and', 'VB'), 'dobj', ('rock', 'NN'))
(('rock', 'NN'), 'det', ('the', 'DT'))
******
(('die', 'VBP'), 'cc', ('and', 'CC'))
(('die', 'VBP'), 'nsubj', ('alien', 'NN'))
******
(('shoot', 'VB'), 'nsubj', ('(', 'NNP'))
(('shoot', 'VB'), 'aux', ('do', 'VBP'))
(('shoot', 'VB'), 'neg', ("n't", 'RB'))
(('shoot', 'VB'), 'dobj', ('!', 'NNS'))
******
(('unit', 'NN'), 'det', ('the', 'DT'))
(('unit', 'NN'), 'appos', ('no', 'RB'))
******
(('seventh', 'JJ'), 'det', ('the', 'DT'))
(('seventh', 'JJ'), 'appos', ('no', 'RB'))
******
(('not', 'RB'), 'dep', ('just', 'RB'))
(('not', 'RB'), 'dep', ('today', 'NN'))
******
(('fear', 'RB'), 'dep', ('never', 'RB'))
(('fear', 'RB'), 'dep', ('though', 'RB'))
******
(('level', 'NN'), 'case', ('from', 'IN'))
(('level', 'NN'), 'compound', ('sea', 'NN'))
******
(('note', 'VBP'), 'nsubj', ('those', 'DT'))
(('those', 'DT'), 'det:predet', ('all', 'PDT'))
******
(('hit', 'VB'), 'dobj', ('water', 'NN'))
(('water', 'NN'), 'det', ('the', 'DT'))
******
(('fun', 'NN'), 'nmod', ('one', 'CD'))
(('one', 'CD'), 'case', ('at', 'IN'))
******
(('fall', 'NN'), 'case', ('by', 'IN'))
(('fall', 'NN'), 'det', ('the', 'DT'))
******
(('deal', 'NN'), 'neg', ('no', 'DT'))
(('deal', 'NN'), 'amod', ('big', 'JJ'))
******
(('summer', 'NN'), 'case', ('in', 'IN'))
(('summer', 'NN'), 'det', ('the', 'DT'))
******
(('shell', 'NN'), 'nmod', ('week', 'NN'))
(('week', 'NN'), 'case', ('per', 'IN'))
******
(('offer', 'VBP'), 'nsubj', ('job', 'NN'))
(('job', 'NN'), 'neg', ('no', 'DT'))
******
(('scandal', 'VBZ'), 'nsubj', ('ticket', 'NN'))
(('ticket', 'NN'), 'neg', ('no', 'DT'))
******
(('first', 'RB'), 'case', ('among', 'IN'))
(('first', 'RB'), 'dep', ('equal', 'JJ'))
******
(('poet', 'NN'), 'det', ('a', 'DT'))
(('poet', 'NN'), 'amod', ('true', 'JJ'))
******
(('see', 'VB'), 'dobj', ('score', 'NN'))
(('see', 'VB'), 'advmod', ('below', 'RB'))
******
(('shock', 'VB'), 'nsubj', ('they', 'PRP'))
(('shock', 'VB'), 'dobj', ('me', 'PRP'))
******
(('can', 'MD'), 'nsubj', ('one', 'NN'))
(('one', 'NN'), 'neg', ('no', 'DT'))
******
(('write', 'VBP'), 'nsubj', ('he', 'PRP'))
(('write', 'VBP'), 'nmod', ('with', 'IN'))
******
(('ladder', 'VBZ'), 'nsubj', ('the', 'DT'))
(('the', 'DT'), 'amod', ('with', 'IN'))
******
(('leg', 'VBZ'), 'nsubj', ('arm', 'NN'))
(('leg', 'VBZ'), 'cc', ('or', 'CC'))
******
(('sight', 'NN'), 'case', ('at', 'IN'))
(('sight', 'NN'), 'det', ('the', 'DT'))
******
(('ride', 'NN'), 'det', ('the', 'DT'))
(('ride', 'NN'), 'amod', ('flat', 'JJ'))
******
(('state', 'NN'), 'amod', ('pure', 'JJ'))
(('state', 'NN'), 'amod', ('mental', 'JJ'))
******
(('let', 'VB'), 'xcomp', ('!', 'VBZ'))
(('!', 'VBZ'), 'advmod', ('freedom', 'WRB'))
(('!', 'VBZ'), 'nsubj', ('live', 'JJ'))
******
(('boy', 'NN'), 'det', ('a', 'DT'))
(('boy', 'NN'), 'amod', ('black', 'JJ'))
******
(('protect', 'VBP'), 'nsubj', ('he', 'PRP'))
(('protect', 'VBP'), 'dobj', ('him', 'PRP'))
******
