(('result', 'VBP'), 'advmod', ('so', 'RB'))
(('mine', 'VBP'), 'advmod', ('thick', 'JJ'))
(('mine', 'VBP'), 'dobj', ('mine', 'NN'))
(('mine', 'NN'), 'compound', ('dirt', 'NN'))
(('mine', 'NN'), 'compound', ('track', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('it', 'PRP'))
(('ha', 'VBP'), 'dobj', ('garden', 'NN'))
(('garden', 'NN'), 'det', ('a', 'DT'))
(('garden', 'NN'), 'compound', ('flower', 'NN'))
(('flower', 'NN'), 'cc', ('and', 'CC'))
(('flower', 'NN'), 'conj', ('herb', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('island', 'NN'))
(('island', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'advmod', ('well', 'RB'))
(('ha', 'VBP'), 'dep', ('maintain', 'VB'))
(('maintain', 'VB'), 'dobj', ('beach', 'NN'))
******
(('walk', 'VB'), 'nsubj', ('we', 'PRP'))
(('walk', 'VB'), 'aux', ('could', 'MD'))
(('walk', 'VB'), 'dobj', ('home', 'NN'))
(('home', 'NN'), 'advmod', ('late', 'RB'))
(('home', 'NN'), 'nmod', ('night', 'NN'))
(('night', 'NN'), 'case', ('at', 'IN'))
******
(('work', 'VBP'), 'nsubj', ('they', 'PRP'))
(('work', 'VBP'), 'nmod', ('plant', 'NN'))
(('plant', 'NN'), 'case', ('at', 'IN'))
(('plant', 'NN'), 'conj', ('fish', 'NN'))
(('plant', 'NN'), 'cc', ('and', 'CC'))
(('plant', 'NN'), 'conj', ('trade', 'NN'))
******
(('shot', 'VBD'), 'nsubj', ('they', 'PRP'))
(('shot', 'VBD'), 'advmod', ('also', 'RB'))
(('shot', 'VBD'), 'compound:prt', ('up', 'RP'))
(('shot', 'VBD'), 'dobj', ('station', 'NN'))
(('station', 'NN'), 'det', ('the', 'DT'))
(('station', 'NN'), 'compound', ('train', 'NN'))
******
(('center', 'NN'), 'nsubj', ('mall', 'NN'))
(('mall', 'NN'), 'det', ('a', 'DT'))
(('center', 'NN'), 'aux', ('would', 'MD'))
(('center', 'NN'), 'cop', ('be', 'VB'))
(('center', 'NN'), 'case', ('at', 'IN'))
(('center', 'NN'), 'det', ('the', 'DT'))
******
(('attend', 'VBP'), 'nsubj', ('student', 'NN'))
(('student', 'NN'), 'compound', ('area', 'NN'))
(('attend', 'VBP'), 'dobj', ('school', 'NN'))
(('school', 'NN'), 'amod', ('great', 'JJ'))
(('school', 'NN'), 'compound', ('mill', 'NN'))
(('school', 'NN'), 'amod', ('high', 'JJ'))
******
(('follow', 'VB'), 'nsubj', ('part', 'NN'))
(('part', 'NN'), 'amod', ('other', 'JJ'))
(('part', 'NN'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('of', 'IN'))
(('follow', 'VB'), 'advmod', ('later', 'RB'))
(('follow', 'VB'), 'dobj', ('suit', 'NN'))
******
(('support', 'VBP'), 'nsubj', ('they', 'PRP'))
(('support', 'VBP'), 'advmod', ('also', 'RB'))
(('support', 'VBP'), 'dobj', ('school', 'NN'))
(('school', 'NN'), 'det', ('the', 'DT'))
(('school', 'NN'), 'amod', ('local', 'JJ'))
(('school', 'NN'), 'compound', ('area', 'NN'))
******
(('teach', 'VBP'), 'nsubj', ('school', 'NN'))
(('school', 'NN'), 'det', ('the', 'DT'))
(('teach', 'VBP'), 'dobj', ('grade', 'NN'))
(('grade', 'NN'), 'amod', ('sixth', 'JJ'))
(('sixth', 'JJ'), 'cc', ('and', 'CC'))
(('sixth', 'JJ'), 'conj', ('seventh', 'JJ'))
******
(('lie', 'VBP'), 'nsubj', ('it', 'PRP'))
(('lie', 'VBP'), 'advmod', ('also', 'RB'))
(('lie', 'VBP'), 'compound:prt', ('about', 'RP'))
(('lie', 'VBP'), 'nmod', ('level', 'NN'))
(('level', 'NN'), 'case', ('below', 'IN'))
(('level', 'NN'), 'compound', ('sea', 'NN'))
******
(('refer', 'VBP'), 'nsubj', ('artist', 'NN'))
(('artist', 'NN'), 'amod', ('other', 'JJ'))
(('refer', 'VBP'), 'aux', ('have', 'VBP'))
(('refer', 'VBP'), 'xcomp', ('hi', 'VB'))
(('hi', 'VB'), 'mark', ('to', 'TO'))
(('hi', 'VB'), 'dobj', ('song', 'NN'))
******
(('process', 'VBP'), 'nsubj', ('they', 'PRP'))
(('process', 'VBP'), 'dobj', ('shrimp', 'NN'))
(('shrimp', 'NN'), 'cc', ('and', 'CC'))
(('shrimp', 'NN'), 'conj', ('fish', 'NN'))
(('fish', 'NN'), 'amod', ('other', 'JJ'))
(('fish', 'NN'), 'amod', ('local', 'JJ'))
******
(('appear', 'VBP'), 'nsubj', ('account', 'NN'))
(('account', 'NN'), 'det', ('the', 'DT'))
(('appear', 'VBP'), 'xcomp', ('myth', 'NN'))
(('myth', 'NN'), 'mark', ('to', 'TO'))
(('myth', 'NN'), 'cop', ('be', 'VB'))
(('myth', 'NN'), 'amod', ('local', 'JJ'))
******
(('adapt', 'VBP'), 'nsubj', ('band', 'NN'))
(('band', 'NN'), 'det', ('some', 'DT'))
(('adapt', 'VBP'), 'advcl', ('could', 'MD'))
(('could', 'MD'), 'mark', ('as', 'IN'))
(('could', 'MD'), 'advmod', ('best', 'RB'))
(('could', 'MD'), 'nsubj', ('they', 'PRP'))
******
(('get', 'VB'), 'nsubj', ('we', 'PRP'))
(('get', 'VB'), 'aux', ('will', 'MD'))
(('get', 'VB'), 'nmod', ('path', 'NN'))
(('path', 'NN'), 'case', ('to', 'TO'))
(('path', 'NN'), 'det', ('the', 'DT'))
(('get', 'VB'), 'advmod', ('soon', 'RB'))
******
(('book', 'NN'), 'amod', ('hi', 'JJ'))
(('book', 'NN'), 'amod', ('second', 'JJ'))
(('book', 'NN'), 'nmod', ('ha', 'NN'))
(('ha', 'NN'), 'case', ('of', 'IN'))
(('ha', 'NN'), 'compound', ('poem', 'NN'))
(('ha', 'NN'), 'dep', ('ha', 'NNP'))
******
(('fail', 'VBP'), 'nsubj', ('it', 'PRP'))
(('fail', 'VBP'), 'nmod', ('number', 'NN'))
(('number', 'NN'), 'case', ('for', 'IN'))
(('number', 'NN'), 'det', ('a', 'DT'))
(('number', 'NN'), 'nmod', ('reason', 'NN'))
(('reason', 'NN'), 'case', ('of', 'IN'))
******
(('consist', 'VBP'), 'nsubj', ('even', 'RB'))
(('even', 'RB'), 'det', ('the', 'DT'))
(('consist', 'VBP'), 'xcomp', ('attract', 'VB'))
(('attract', 'VB'), 'xcomp', ('local', 'JJ'))
(('local', 'JJ'), 'cc', ('and', 'CC'))
(('local', 'JJ'), 'conj', ('tourist', 'NN'))
******
(('join', 'VBP'), 'advmod', ('then', 'RB'))
(('join', 'VBP'), 'nsubj', ('he', 'PRP'))
(('join', 'VBP'), 'dobj', ('globe', 'NN'))
(('globe', 'NN'), 'det', ('the', 'DT'))
(('globe', 'NN'), 'cc', ('and', 'CC'))
(('globe', 'NN'), 'conj', ('mail', 'NN'))
******
(('mean', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
(('name', 'NN'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('of', 'IN'))
(('town', 'NN'), 'det', ('the', 'DT'))
(('mean', 'VBP'), 'dobj', ('friendship', 'NN'))
******
(('call', 'VBP'), 'nsubj', ('town', 'NN'))
(('town', 'NN'), 'det', ('the', 'DT'))
(('call', 'VBP'), 'xcomp', ('valley', 'NN'))
(('valley', 'NN'), 'nsubj', ('itself', 'PRP'))
(('valley', 'NN'), 'det', ('the', 'DT'))
(('valley', 'NN'), 'amod', ('pleasant', 'JJ'))
******
(('follow', 'VBP'), 'nsubj', ('area', 'NN'))
(('area', 'NN'), 'amod', ('other', 'JJ'))
(('follow', 'VBP'), 'advmod', ('often', 'RB'))
(('follow', 'VBP'), 'dobj', ('one', 'CD'))
(('one', 'CD'), 'nmod', ('these', 'DT'))
(('these', 'DT'), 'case', ('of', 'IN'))
******
(('found', 'VBN'), 'nsubjpass', ('inform', 'NNS'))
(('inform', 'NNS'), 'amod', ('more', 'JJR'))
(('found', 'VBN'), 'aux', ('can', 'MD'))
(('found', 'VBN'), 'auxpass', ('be', 'VB'))
(('found', 'VBN'), 'advmod', ('the', 'DT'))
(('the', 'DT'), 'case', ('at', 'IN'))
******
(('district', 'NN'), 'det', ('the', 'DT'))
(('district', 'NN'), 'dep', ('school', 'NN'))
(('school', 'NN'), 'advmod', ('no', 'RB'))
******
(('remain', 'VBP'), 'nsubj', ('home', 'NN'))
(('home', 'NN'), 'amod', ('hi', 'JJ'))
(('remain', 'VBP'), 'advmod', ('there', 'RB'))
(('remain', 'VBP'), 'nmod', ('museum', 'NN'))
(('museum', 'NN'), 'case', ('as', 'IN'))
(('museum', 'NN'), 'det', ('a', 'DT'))
******
(('differ', 'VBP'), 'nsubj', ('control', 'NN'))
(('control', 'NN'), 'det', ('the', 'DT'))
(('control', 'NN'), 'compound', ('tribe', 'NN'))
(('differ', 'VBP'), 'dobj', ('part', 'NN'))
(('part', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
******
(('form', 'VBP'), 'nsubj', ('it', 'PRP'))
(('form', 'VBP'), 'dobj', ('part', 'NN'))
(('part', 'NN'), 'nmod', ('coast', 'NN'))
(('coast', 'NN'), 'case', ('of', 'IN'))
(('coast', 'NN'), 'det', ('the', 'DT'))
(('coast', 'NN'), 'compound', ('crystal', 'NN'))
******
(('result', 'VBP'), 'nsubj', ('kill', 'NN'))
(('kill', 'NN'), 'det', ('the', 'DT'))
(('result', 'VBP'), 'nmod', ('protest', 'NN'))
(('protest', 'NN'), 'case', ('in', 'IN'))
(('protest', 'NN'), 'det', ('a', 'DT'))
(('protest', 'NN'), 'amod', ('racial', 'JJ'))
******
(('adopt', 'VBP'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('in', 'IN'))
(('adopt', 'VBP'), 'nsubj', ('it', 'PRP'))
(('adopt', 'VBP'), 'dobj', ('name', 'NN'))
(('name', 'NN'), 'det', ('the', 'DT'))
(('name', 'NN'), 'amod', ('same', 'JJ'))
******
(('have', 'VBP'), 'nsubj', ('room', 'NN'))
(('room', 'NN'), 'det:predet', ('all', 'PDT'))
(('room', 'NN'), 'det', ('the', 'DT'))
(('have', 'VBP'), 'dobj', ('view', 'NN'))
(('view', 'NN'), 'nmod', ('garden', 'NN'))
(('garden', 'NN'), 'case', ('of', 'IN'))
******
(('part', 'NN'), 'case', ('on', 'IN'))
(('part', 'NN'), 'det', ('the', 'DT'))
(('part', 'NN'), 'compound', ('southeast', 'NN'))
(('part', 'NN'), 'nmod', ('lake', 'NN'))
(('lake', 'NN'), 'case', ('of', 'IN'))
(('lake', 'NN'), 'det', ('the', 'DT'))
******
(('diminish', 'VBN'), 'nsubj', ('run', 'NN'))
(('run', 'NN'), 'det', ('these', 'DT'))
(('diminish', 'VBN'), 'aux', ('have', 'VBP'))
(('diminish', 'VBN'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('in', 'IN'))
(('year', 'NN'), 'amod', ('recent', 'JJ'))
******
(('occasion', 'VB'), 'nsubj', ('he', 'PRP'))
(('occasion', 'VB'), 'advmod', ('also', 'RB'))
(('occasion', 'VB'), 'aux', ('would', 'MD'))
(('occasion', 'VB'), 'xcomp', ('host', 'VB'))
(('host', 'VB'), 'dobj', ('show', 'NN'))
(('show', 'NN'), 'det', ('the', 'DT'))
******
(('kick', 'VBP'), 'nsubj', ('he', 'PRP'))
(('kick', 'VBP'), 'cc', ('and', 'CC'))
(('kick', 'VBP'), 'conj', ('hit', 'VBP'))
(('kick', 'VBP'), 'dobj', ('servant', 'NN'))
(('servant', 'NN'), 'discourse', ('hi', 'UH'))
(('kick', 'VBP'), 'nmod', ('about', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('region', 'NN'))
(('region', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'det', ('a', 'DT'))
(('area', 'NN'), 'amod', ('total', 'JJ'))
(('area', 'NN'), 'acl', ('of', 'IN'))
******
(('border', 'VB'), 'nsubj', ('two', 'CD'))
(('two', 'CD'), 'det', ('the', 'DT'))
(('two', 'CD'), 'amod', ('latter', 'JJ'))
(('border', 'VB'), 'advmod', ('also', 'RB'))
(('border', 'VB'), 'dobj', ('other', 'JJ'))
(('other', 'JJ'), 'det', ('each', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('lake', 'NN'))
(('lake', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('depth', 'NN'))
(('depth', 'NN'), 'det', ('a', 'DT'))
(('depth', 'NN'), 'amod', ('maximum', 'JJ'))
(('depth', 'NN'), 'acl', ('of', 'IN'))
******
(('meet', 'VBP'), 'nsubj', ('center', 'NN'))
(('meet', 'VBP'), 'advmod', ('on', 'RB'))
(('meet', 'VBP'), 'dobj', ('need', 'NN'))
(('need', 'NN'), 'compound', ('student', 'NN'))
(('need', 'NN'), 'cc', ('and', 'CC'))
(('need', 'NN'), 'conj', ('goal', 'NN'))
******
(('critic', 'NN'), 'det', ('some', 'DT'))
(('critic', 'NN'), 'dep', ('film', 'NN'))
(('film', 'NN'), 'det', ('the', 'DT'))
(('film', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('for', 'IN'))
(('film', 'NN'), 'dep', ('length', 'NN'))
******
(('explain', 'VBP'), 'nsubj', ('he', 'PRP'))
(('explain', 'VBP'), 'ccomp', ('read', 'VB'))
(('read', 'VB'), 'mark', ('that', 'IN'))
(('read', 'VB'), 'nsubj', ('he', 'PRP'))
(('read', 'VB'), 'aux', ('can', 'MD'))
(('read', 'VB'), 'neg', ('not', 'RB'))
******
(('pay', 'VB'), 'nsubj', ('student', 'NN'))
(('student', 'NN'), 'det', ('the', 'DT'))
(('pay', 'VB'), 'aux', ('do', 'VBP'))
(('pay', 'VB'), 'neg', ('not', 'RB'))
(('pay', 'VB'), 'xcomp', ('attend', 'VB'))
(('attend', 'VB'), 'mark', ('to', 'TO'))
******
(('contain', 'VBP'), 'nsubj', ('ground', 'NN'))
(('ground', 'NN'), 'det', ('the', 'DT'))
(('contain', 'VBP'), 'dobj', ('bell', 'NN'))
(('bell', 'NN'), 'det', ('the', 'DT'))
(('bell', 'NN'), 'compound', ('origin', 'NN'))
(('bell', 'NN'), 'compound', ('church', 'NN'))
******
(('know', 'VBP'), 'nsubj', ('we', 'PRP'))
(('know', 'VBP'), 'ccomp', ('come', 'VB'))
(('come', 'VB'), 'nsubj', ('what', 'WDT'))
(('what', 'WDT'), 'neg', ('not', 'RB'))
(('come', 'VB'), 'aux', ('will', 'MD'))
(('come', 'VB'), 'advmod', ('next', 'JJ'))
******
(('build', 'VBP'), 'nsubj', ('these', 'DT'))
(('build', 'VBP'), 'ccomp', ('exist', 'VB'))
(('exist', 'VB'), 'aux', ('do', 'VBP'))
(('exist', 'VB'), 'neg', ('not', 'RB'))
(('exist', 'VB'), 'advmod', ('there', 'RB'))
(('exist', 'VB'), 'nmod:tmod', ('today', 'NN'))
******
(('reason', 'NN'), 'nsubj', ('they', 'PRP'))
(('reason', 'NN'), 'aux', ('must', 'MD'))
(('reason', 'NN'), 'cop', ('be', 'VB'))
(('reason', 'NN'), 'nmod', ('demand', 'NN'))
(('demand', 'NN'), 'case', ('in', 'IN'))
(('demand', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('flow', 'VBP'), 'nsubj', ('river', 'NN'))
(('river', 'NN'), 'det', ('the', 'DT'))
(('river', 'NN'), 'compound', ('west', 'NN'))
(('flow', 'VBP'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('through', 'IN'))
(('town', 'NN'), 'det', ('the', 'DT'))
******
(('disappear', 'VBP'), 'nsubj', ('ha', 'NN'))
(('ha', 'NN'), 'compound', ('union', 'NN'))
(('disappear', 'VBP'), 'advcl', ('exist', 'VBP'))
(('exist', 'VBP'), 'mark', ('if', 'IN'))
(('exist', 'VBP'), 'nsubj', ('it', 'PRP'))
(('exist', 'VBP'), 'advmod', ('ever', 'RB'))
******
(('own', 'VBP'), 'nsubj', ('he', 'PRP'))
(('own', 'VBP'), 'advmod', ('also', 'RB'))
(('own', 'VBP'), 'dobj', ('store', 'NN'))
(('store', 'NN'), 'det', ('the', 'DT'))
(('store', 'NN'), 'amod', ('first', 'JJ'))
(('store', 'NN'), 'compound', ('drug', 'NN'))
******
(('follow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('follow', 'VBP'), 'dobj', ('amount', 'NN'))
(('amount', 'NN'), 'det', ('the', 'DT'))
(('follow', 'VBP'), 'nmod', ('space', 'NN'))
(('space', 'NN'), 'case', ('after', 'IN'))
(('space', 'NN'), 'det', ('a', 'DT'))
******
(('photograph', 'VBD'), 'nsubj', ('they', 'PRP'))
(('photograph', 'VBD'), 'dobj', ('me', 'PRP'))
(('photograph', 'VBD'), 'advcl', ('up', 'RB'))
(('up', 'RB'), 'case', ('from', 'IN'))
(('up', 'RB'), 'nmod:npmod', ('waist', 'NN'))
(('waist', 'NN'), 'det', ('the', 'DT'))
******
(('want', 'VBP'), 'nsubj', ('he', 'PRP'))
(('want', 'VBP'), 'dobj', ('you', 'PRP'))
(('want', 'VBP'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('on', 'IN'))
(('time', 'NN'), 'nummod', ('six', 'CD'))
(('six', 'CD'), 'advmod', ('more', 'JJR'))
******
(('work', 'VBP'), 'advcl', ('refer', 'VBP'))
(('refer', 'VBP'), 'advmod', ('when', 'WRB'))
(('refer', 'VBP'), 'nmod', ('one', 'CD'))
(('one', 'CD'), 'case', ('to', 'TO'))
(('one', 'CD'), 'advmod', ('more', 'JJR'))
(('more', 'JJR'), 'mwe', ('than', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'dep', ('appear', 'VB'))
(('appear', 'VB'), 'nmod', ('time', 'NN'))
(('time', 'NN'), 'case', ('on', 'IN'))
(('time', 'NN'), 'compound', ('question', 'NN'))
******
(('turn', 'VBP'), 'nsubj', ('none', 'NN'))
(('none', 'NN'), 'nmod', ('film', 'NN'))
(('film', 'NN'), 'case', ('of', 'IN'))
(('film', 'NN'), 'det', ('these', 'DT'))
(('turn', 'VBP'), 'dobj', ('profit', 'NN'))
(('profit', 'NN'), 'det', ('a', 'DT'))
******
(('allow', 'VB'), 'nsubj', ('we', 'PRP'))
(('allow', 'VB'), 'aux', ('will', 'MD'))
(('allow', 'VB'), 'neg', ('never', 'RB'))
(('allow', 'VB'), 'ccomp', ('happen', 'VB'))
(('happen', 'VB'), 'mark', ('that', 'IN'))
(('happen', 'VB'), 'mark', ('to', 'TO'))
******
(('prompt', 'VB'), 'dobj', ('them', 'PRP'))
(('prompt', 'VB'), 'xcomp', ('pick', 'VB'))
(('pick', 'VB'), 'mark', ('to', 'TO'))
(('pick', 'VB'), 'compound:prt', ('up', 'RP'))
(('pick', 'VB'), 'dobj', ('instrument', 'NN'))
(('instrument', 'NN'), 'det', ('the', 'DT'))
******
(('stay', 'VBP'), 'nsubj', ('light', 'NN'))
(('stay', 'VBP'), 'dobj', ('same', 'JJ'))
(('same', 'JJ'), 'det', ('the', 'DT'))
(('stay', 'VBP'), 'cc', ('but', 'CC'))
(('stay', 'VBP'), 'conj', ('bend', 'VB'))
(('bend', 'VB'), 'nsubj', ('time', 'NN'))
******
(('list', 'VBP'), 'nsubj', ('stone', 'NN'))
(('stone', 'NN'), 'compound', ('roll', 'NN'))
(('list', 'VBP'), 'dobj', ('album', 'NN'))
(('album', 'NN'), 'det', ('the', 'DT'))
(('list', 'VBP'), 'advmod', ('no', 'DT'))
(('no', 'DT'), 'case', ('at', 'IN'))
******
(('destroy', 'VB'), 'nsubj', ('they', 'PRP'))
(('destroy', 'VB'), 'aux', ('may', 'MD'))
(('destroy', 'VB'), 'dobj', ('worth', 'NN'))
(('worth', 'NN'), 'det', ('the', 'DT'))
(('worth', 'NN'), 'nmod', ('contract', 'NN'))
(('contract', 'NN'), 'case', ('of', 'IN'))
******
(('name', 'VB'), 'nsubj', ('parent', 'NN'))
(('name', 'VB'), 'aux', ('can', 'MD'))
(('name', 'VB'), 'cc', ('and', 'CC'))
(('name', 'VB'), 'conj', ('hold', 'VB'))
(('name', 'VB'), 'dobj', ('infant', 'NN'))
(('infant', 'NN'), 'nmod:poss', ('their', 'PRP$'))
******
(('last', 'VB'), 'cc', ('but', 'CC'))
(('last', 'VB'), 'nsubj', ('it', 'PRP'))
(('last', 'VB'), 'aux', ('would', 'MD'))
(('last', 'VB'), 'neg', ('not', 'RB'))
(('last', 'VB'), 'advcl', ('long', 'RB'))
(('long', 'RB'), 'case', ('for', 'IN'))
******
(('take', 'VB'), 'nsubj', ('bird', 'NN'))
(('bird', 'NN'), 'det', ('the', 'DT'))
(('bird', 'NN'), 'amod', ('young', 'JJ'))
(('take', 'VB'), 'aux', ('will', 'MD'))
(('take', 'VB'), 'advmod', ('also', 'RB'))
(('take', 'VB'), 'dobj', ('insect', 'NN'))
******
(('order', 'VB'), 'nsubj', ('he', 'PRP'))
(('order', 'VB'), 'dobj', ('arrest', 'NN'))
(('arrest', 'NN'), 'det', ('the', 'DT'))
(('arrest', 'NN'), 'nmod', ('leader', 'NN'))
(('leader', 'NN'), 'case', ('of', 'IN'))
(('leader', 'NN'), 'amod', ('rebel', 'JJ'))
******
(('have', 'VB'), 'nsubj', ('you', 'PRP'))
(('have', 'VB'), 'aux', ('do', 'VBP'))
(('have', 'VB'), 'neg', ("n't", 'RB'))
(('have', 'VB'), 'dobj', ('role', 'NN'))
(('role', 'NN'), 'det', ('a', 'DT'))
(('role', 'NN'), 'amod', ('black', 'JJ'))
******
(('order', 'VB'), 'nsubj', ('doctor', 'NN'))
(('doctor', 'NN'), 'det', ('the', 'DT'))
(('order', 'VB'), 'dobj', ('him', 'PRP'))
(('order', 'VB'), 'xcomp', ('stop', 'VB'))
(('stop', 'VB'), 'mark', ('to', 'TO'))
(('stop', 'VB'), 'dobj', ('smoke', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('she', 'PRP'))
(('ha', 'VBP'), 'dobj', ('girl', 'NN'))
(('girl', 'NN'), 'det', ('a', 'DT'))
(('girl', 'NN'), 'amod', ('young', 'JJ'))
(('ha', 'VBP'), 'nmod', ('her', 'PRP'))
(('her', 'PRP'), 'case', ('with', 'IN'))
******
(('do', 'VBP'), 'nsubj', ('you', 'PRP'))
(('do', 'VBP'), 'advmod', ('either', 'RB'))
(('do', 'VBP'), 'cc', ('or', 'CC'))
(('do', 'VBP'), 'conj', ('do', 'VBP'))
(('do', 'VBP'), 'nsubj', ('you', 'PRP'))
(('do', 'VBP'), 'neg', ("n't", 'RB'))
******
(('discuss', 'VB'), 'advcl', ('calm', 'VBG'))
(('calm', 'VBG'), 'mark', ('after', 'IN'))
(('calm', 'VBG'), 'dobj', ('him', 'PRP'))
(('discuss', 'VB'), 'nsubj', ('they', 'PRP'))
(('discuss', 'VB'), 'dobj', ('show', 'NN'))
(('show', 'NN'), 'det', ('the', 'DT'))
******
(('walk', 'VBP'), 'nsubj', ('defeat', 'NN'))
(('defeat', 'NN'), 'det', ('those', 'DT'))
(('defeat', 'NN'), 'nmod', ('motion', 'NN'))
(('motion', 'NN'), 'case', ('in', 'IN'))
(('motion', 'NN'), 'det', ('the', 'DT'))
(('walk', 'VBP'), 'compound:prt', ('out', 'RP'))
******
(('interrupt', 'VBP'), 'nsubj', ('dark', 'NN'))
(('dark', 'NN'), 'det', ('the', 'DT'))
(('dark', 'NN'), 'nmod', ('night', 'NN'))
(('night', 'NN'), 'case', ('of', 'IN'))
(('interrupt', 'VBP'), 'dobj', ('fight', 'NN'))
(('fight', 'NN'), 'det', ('the', 'DT'))
******
(('put', 'VBD'), 'nsubj', ('he', 'PRP'))
(('put', 'VBD'), 'dobj', ('career', 'NN'))
(('career', 'NN'), 'amod', ('hi', 'JJ'))
(('put', 'VBD'), 'nmod', ('line', 'NN'))
(('line', 'NN'), 'case', ('on', 'IN'))
(('line', 'NN'), 'det', ('the', 'DT'))
******
(('remain', 'VBP'), 'nsubj', ('it', 'PRP'))
(('remain', 'VBP'), 'nmod', ('use', 'NN'))
(('use', 'NN'), 'case', ('in', 'IN'))
(('use', 'NN'), 'nmod', ('control', 'NN'))
(('control', 'NN'), 'case', ('for', 'IN'))
(('control', 'NN'), 'compound', ('flood', 'NN'))
******
(('help', 'VBP'), 'nsubj', ('interest', 'NN'))
(('interest', 'NN'), 'amod', ('hi', 'JJ'))
(('interest', 'NN'), 'nmod', ('fit', 'NN'))
(('fit', 'NN'), 'case', ('in', 'IN'))
(('help', 'VBP'), 'ccomp', ('lose', 'VBP'))
(('lose', 'VBP'), 'nsubj', ('him', 'PRP'))
******
(('king', 'NN'), 'acl', ('hit', 'VBD'))
(('hit', 'VBD'), 'dobj', ('come', 'VBP'))
(('come', 'VBP'), 'advmod', ('when', 'WRB'))
(('come', 'VBP'), 'nsubj', ('love', 'NN'))
(('come', 'VBP'), 'nmod', ('town', 'NN'))
(('town', 'NN'), 'case', ('to', 'TO'))
******
(('stop', 'VB'), 'advmod', ('how', 'WRB'))
(('stop', 'VB'), 'aux', ('could', 'MD'))
(('stop', 'VB'), 'nsubj', ('they', 'PRP'))
(('stop', 'VB'), 'advmod', ('just', 'RB'))
(('stop', 'VB'), 'nmod', ('that', 'DT'))
(('that', 'DT'), 'case', ('like', 'IN'))
******
(('spend', 'VB'), 'nsubj', ('he', 'PRP'))
(('spend', 'VB'), 'aux', ('would', 'MD'))
(('spend', 'VB'), 'dobj', ('month', 'NN'))
(('month', 'NN'), 'nummod', ('eight', 'CD'))
(('month', 'NN'), 'nmod', ('prison', 'NN'))
(('prison', 'NN'), 'case', ('in', 'IN'))
******
(('appear', 'VBP'), 'nsubj', ('origin', 'NN'))
(('origin', 'NN'), 'det', ('the', 'DT'))
(('origin', 'NN'), 'compound', ('track', 'NN'))
(('appear', 'VBP'), 'nmod', ('album', 'NN'))
(('album', 'NN'), 'case', ('on', 'IN'))
(('album', 'NN'), 'det', ('the', 'DT'))
******
(('ask', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ask', 'VBP'), 'dobj', ('us', 'PRP'))
(('ask', 'VBP'), 'ccomp', ('get', 'VB'))
(('get', 'VB'), 'dep', ('both', 'DT'))
(('get', 'VB'), 'mark', ('to', 'TO'))
(('get', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('sing', 'VBP'), 'nsubj', ('you', 'PRP'))
(('sing', 'VBP'), 'xcomp', ('good', 'JJ'))
(('sing', 'VBP'), 'nmod', ('boy', 'NN'))
(('boy', 'NN'), 'case', ('for', 'IN'))
(('boy', 'NN'), 'det', ('a', 'DT'))
(('boy', 'NN'), 'amod', ('white', 'JJ'))
******
(('have', 'VB'), 'nsubj', ('he', 'PRP'))
(('have', 'VB'), 'aux', ('will', 'MD'))
(('have', 'VB'), 'dobj', ('lunch', 'NN'))
(('lunch', 'NN'), 'nmod', ('student', 'NN'))
(('student', 'NN'), 'case', ('with', 'IN'))
(('student', 'NN'), 'det', ('the', 'DT'))
******
(('paint', 'VBP'), 'nsubj', ('they', 'PRP'))
(('paint', 'VBP'), 'aux', ('should', 'MD'))
(('paint', 'VBP'), 'aux', ('have', 'VB'))
(('paint', 'VBP'), 'dobj', ('it', 'PRP'))
(('paint', 'VBP'), 'dep', ('way', 'NN'))
(('way', 'NN'), 'mark', ('that', 'IN'))
